,,,,,,,,,
,,,,,,,,,
,Product Backlog,,,,,,,,
,,,User is presented with homescreen asking to login or create account,,,,,,
,,,,,,,,,
,,,,create account,,,,,
,,,,,profile creation,,,,
,,,,,,ask preferences and interests,,,
,,,,,,,option to go to tutorial or skip to main posts,,
,,,,,,,,go to tutorial,
,,,,,,,,,go to main posts for first time with suggestions based on interests
,,,,,,,,,
,,,,log in,,,,,
,,,,,take to home page,,,,
,,,,,,,,,
,,,,,,,,,
,,,,from home screen,,,,,
,,,,,account info,,,,
,,,,,,dropdown menu for (,,,
,,,,,posts,,,,
,,,,,,Options for newest/popular/=,,,
,,,,,search bar,,,,
,,,,,new posts,,,,
,,,,,,"optional location, editing",,,
,,,,,,Group/Picture/Video,,,
,,,,,,,,,
,,,,,,,,,
,,,,,private message,,,,
,,,,,navigation,,,,
,,,,,,,,,
,,,,needed in each post summary,,,,,
,,,,,creator,,,,
,,,,,what group they belong to,,,,
,,,,,time created,,,,
,,,,,title,,,,
,,,,,,,,,
,,*tied to account ,,personal review page,,,,,
,,,,,discussions,,,,
,,,,,comments,,,,
,,,,,personal messages,,,,
